"","OD","ORIGIN","DESTINATION","OD_PATH","DMS_ORIG","DMS_DEST","DMS_MODE","TOTAL_KTONS_2015","TOTAL_TON_MILE_2015"
"1","Albuquerque-Austin","Albuquerque","Austin",1,"Albuquerque NM","Austin TX","Truck",84.7911,72.6194
"2","Albuquerque-Beaumont","Albuquerque","Beaumont",3,"Albuquerque NM","Beaumont TX","Truck",55.5804,57.3659
"3","Albuquerque-Corpus Christi","Albuquerque","Corpus Christi",4,"Albuquerque NM","Corpus Christi TX","Truck",89.7821,98.4492
"4","Albuquerque-Dallas-Fort Worth","Albuquerque","Dallas-Fort Worth",5,"Albuquerque NM","Dallas-Fort Worth TX","Truck",960.0405,751.9763
"5","Albuquerque-Laredo","Albuquerque","Laredo",8,"Albuquerque NM","Laredo TX","Truck",93.0493,88.3406
"6","Albuquerque-Oklahoma City","Albuquerque","Oklahoma City",10,"Albuquerque NM","Oklahoma City OK","Truck",100.9293,76.1548
"7","Albuquerque-Port of Houston","Albuquerque","Port of Houston",11,"Albuquerque NM","Port of Houston TX","Truck",582.1912,557.2302
"8","Albuquerque-San Antonio","Albuquerque","San Antonio",13,"Albuquerque NM","San Antonio TX","Truck",172.3708,145.567
"9","Albuquerque-Tulsa","Albuquerque","Tulsa",14,"Albuquerque NM","Tulsa OK","Truck",42.5008,33.3589
"10","Austin-Beaumont","Austin","Beaumont",17,"Austin TX","Beaumont TX","Truck",39.9752,11.4067
"11","Austin-Dallas-Fort Worth","Austin","Dallas-Fort Worth",18,"Austin TX","Dallas-Fort Worth TX","Truck",2412.2368,545.8788
"12","Austin-Port of Houston","Austin","Port of Houston",22,"Austin TX","Port of Houston TX","Truck",2633.6288,520.2679
"13","Baton Rouge-Oklahoma City","Baton Rouge","Oklahoma City",27,"Baton Rouge LA","Oklahoma City OK","Truck",59.5242,38.8254
"14","Baton Rouge-Port of New Orleans","Baton Rouge","Port of New Orleans",28,"Baton Rouge LA","Port of New Orleans LA","Truck",15251.306,1291.5639
"15","Baton Rouge-Tulsa","Baton Rouge","Tulsa",29,"Baton Rouge LA","Tulsa OK","Truck",158.817,95.472
"16","Corpus Christi-Dallas-Fort Worth","Corpus Christi","Dallas-Fort Worth",41,"Corpus Christi TX","Dallas-Fort Worth TX","Truck",5181.9443,2288.691
"17","Corpus Christi-Port of Houston","Corpus Christi","Port of Houston",45,"Corpus Christi TX","Port of Houston TX","Truck",1399.0778,376.9717
"18","Corpus Christi-San Antonio","Corpus Christi","San Antonio",47,"Corpus Christi TX","San Antonio TX","Truck",3114.3506,503.1629
"19","Dallas-Fort Worth-Port of Houston","Dallas-Fort Worth","Port of Houston",55,"Dallas-Fort Worth TX","Port of Houston TX","Truck",15244.8251,4429.5333
"20","Denver-Austin","Denver","Austin",59,"Denver CO","Austin TX","Truck",42.1905,42.6296
"21","Denver-Baton Rouge","Denver","Baton Rouge",60,"Denver CO","Baton Rouge LA","Truck",76.088,97.0552
"22","Denver-Beaumont","Denver","Beaumont",61,"Denver CO","Beaumont TX","Truck",144.6937,169.9409
"23","Denver-Corpus Christi","Denver","Corpus Christi",62,"Denver CO","Corpus Christi TX","Truck",12.0786,13.5257
"24","Denver-Dallas-Fort Worth","Denver","Dallas-Fort Worth",63,"Denver CO","Dallas-Fort Worth TX","Truck",1100.0572,904.9299
"25","Denver-Lake Charles","Denver","Lake Charles",64,"Denver CO","Lake Charles LA","Truck",12.1427,14.6736
"26","Denver-Laredo","Denver","Laredo",65,"Denver CO","Laredo TX","Truck",250.0568,276.1555
"27","Denver-Oklahoma City","Denver","Oklahoma City",67,"Denver CO","Oklahoma City OK","Truck",3770.977,2797.293
"28","Denver-Port of Houston","Denver","Port of Houston",68,"Denver CO","Port of Houston TX","Truck",341.322,370.3257
